startLat,startLon,endLat,endLon,midLat,midLon,yearStart,yearEnd,titleEn,titleHe,color,description,url
43.6047,1.4442,45.7,4.834277,44.5,4.834277,1096,1100,First Crusade - Toulouse-Lion 3.,מסע הצלב הראשון - מטולוז לגנואה,crusades_color,First Crusade route from Toulouse via Marseille to Genoa,https://en.wikipedia.org/wiki/First_Crusade
41.8931765,12.4869048,41.127,16.873,41.2,12.4964,1096,1100,First Crusade - Rome to Bari 4.,מסע הצלב הראשון - מגנואה לרומא,crusades_color,First Crusade route from Genoa to Rome,https://en.wikipedia.org/wiki/First_Crusade
41.127,16.875,41.3185,19.4558,41.2,18.4,1096,1100,First Crusade - Bari to Dyrrachium 5.,מסע הצלב הראשון - מרומא לברי,crusades_color,First Crusade route from Rome to Bari,https://en.wikipedia.org/wiki/First_Crusade
41.3189,19.4558,41.0082,28.9784,41.3,27.1287,1096,1100,First Crusade - Dyrrachium to Constantinople 6.,מסע הצלב הראשון - מברי לקונסטנטינופול,crusades_color,First Crusade route from Bari across Adriatic to Constantinople,https://en.wikipedia.org/wiki/First_Crusade
41.0082,28.9784,36.920383345004005, 34.89569171727735,41.0,30.11,1096,1100,First Crusade - Constantinople to Tarsus  7.,מסע הצלב הראשון - מקונסטנטינופול לאנטיוכיה,crusades_color,First Crusade route from Constantinople through Anatolia to Antioch,https://en.wikipedia.org/wiki/First_Crusade
36.920383345004005, 34.89569171727735,36.20271448, 36.160484,37.4,36.6,1096,1100,First Crusade - Tarsus to Antioch 8.,מסע הצלב הראשון - מאנטיוכיה לירושלים,crusades_color,First Crusade route from Antioch to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade
49.1197,6.1764,49.012388,12.0988,49,12.0,1096,1100,First Crusade - Metz-Regensburg 9.,מסע הצלב הראשון - ממץ לרגנסבורג,crusades_color,First Crusade route from Metz to Regensburg,https://en.wikipedia.org/wiki/First_Crusade
49.012388,12.0988,48.2073923, 16.375864,47.8,15.2,1096,1100,First Crusade - Regensburg-Vienna 10 .,מסע הצלב הראשון - מרגנסבורג לדירכיום,crusades_color,First Crusade route from Regensburg via Vienna to Dyrrhachium,https://en.wikipedia.org/wiki/First_Crusade
36.2000,36.1667,34.43578124221604, 35.837756786015525,34.4,36.25,1096,1100,First Crusade - Antioch to Tripoli 11 .,מסע הצלב הראשון - מאנטיוכיה לטריפולי,crusades_color,First Crusade route from Antioch to Tripoli,https://en.wikipedia.org/wiki/First_Crusade_-_Antioch_to_Tripoli
34.43578124221604, 35.837756786015525,32.928, 35.083,34.13,35.75,1096,1100,First Crusade - Tripoli to Acre 12 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
32.928, 35.083,31.778468761, 35.22766133,31.6,34.5,1096,1100,First Crusade - Acre to Jerusalem 13 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
48.2065, 16.377,45.3,18.9,45.7,17.0,1096,1100,First Crusade - Vienna to Niš (Naissus) 14a .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
45.3,18.9,43.3218026, 21.8956,44.05, 21.89,1096,1100,First Crusade - Vienna to Niš (Naissus) 14b .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
43.3218026, 21.8956,41.68, 26.5477,42.1,24,1096,1100,First Crusade - Naissus to Edirne (Adrianople) 15 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
41.68, 26.5477,41.0082,28.9784,41.2,27.1287,1096,1100,First Crusade - Edirne (Adrianople) to Constantinople 16 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
45.7,4.833,45.43713,12.33265,45.3,8.0,1096,1100,First Crusade - Lion to Venice 17 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
45.43713,12.33265,43.50891,16.43915,46.73,14.5,1096,1100,First Crusade - Venice to Split 18 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
43.50891,16.43915,42.65062956, 18.09786638,43.2,18.0,1096,1100,First Crusade - Split to Dubrovnik (Ragusa) 19 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
42.65062956, 18.09786638,41.3255276483, 19.455543,42.65,20.5,1096,1100,First Crusade - Dubrovnik (Ragusa) to Durrës (Dyrrachium) 20 .,מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
37.051,35.823,37.164373, 38.793901,37.164373,38,1096,1100,"First Crusade - Tarsus to Edessa (Şanlıurfa, Urfa) 21.",מסע הצלב הראשון - מטריפולי לירושלים,crusades_color,First Crusade route from Tripoli via Acre to Jerusalem,https://en.wikipedia.org/wiki/First_Crusade_-_Tripoli_to_Jerusalem
49.012388,12.0988,48.2073923, 16.375864,47.8,15.2,1147,1149,Second Crusade - Regensburg to Vienna 1 .,מסע הצלב השני - ממץ לקונסטנטינופול,crusades_color,Second Crusade overland route from Metz via Regensburg and Vienna to Constantinople,https://en.wikipedia.org/wiki/Second_Crusade_-_Metz_to_Constantinople
48.2065, 16.377,45.3,18.9,45.7,17.0,1147,1149,Second Crusade - Vienna to Niš (Naissus)  2a .,מסע הצלב השני - מקונסטנטינופול לאנטיוכיה,crusades_color,Second Crusade route from Constantinople to Antioch,https://en.wikipedia.org/wiki/Second_Crusade_-_Constantinople_to_Antioch
45.3,18.9,43.3218026, 21.8956,44.05, 21.89,1147,1149,Second Crusade - Vienna to Niš (Naissus)  2b .,מסע הצלב השני - מקונסטנטינופול לאנטיוכיה,crusades_color,Second Crusade route from Constantinople to Antioch,https://en.wikipedia.org/wiki/Second_Crusade_-_Constantinople_to_Antioch
43.3218026, 21.8956,41.68, 26.5477,42.1,24,1147,1149,Second Crusade - Niš (Naissus) to Edirne (Adrianople) 3.,מסע הצלב השני - מאנטיוכיה לדמשק,crusades_color,Second Crusade route from Antioch to Damascus,https://en.wikipedia.org/wiki/Second_Crusade_-_Antioch_to_Damascus
41.68, 26.5477,41.0082,28.9784,41.2,27.1287,1147,1149,Second Crusade - Edirne (Adrianople) to Constantinople 4,מסע הצלב השני - מרגנסבורג לקונסטנטינופול,crusades_color,Second Crusade route from Regensburg via Vienna to Constantinople,https://en.wikipedia.org/wiki/Second_Crusade_-_Regensburg_to_Constantinople
41.0082,28.9784,39.750,28.0,40.5,32.24,1147,1149,Second Crusade - Constantinople to İzmir (Smyrna) 5.,מסע הצלב השני - מקונסטנטינופול לאנטוליה,crusades_color,Second Crusade route from Constantinople through Anatolia,https://en.wikipedia.org/wiki/Second_Crusade_-_Constantinople_to_Anatolia
39.750,27.995,38.412295, 27.1418585,39.4,27.2,1147,1149,Second Crusade - Constantinople to İzmir (Smyrna) 5.,מסע הצלב השני - מקונסטנטינופול לאנטוליה,crusades_color,Second Crusade route from Constantinople through Anatolia,https://en.wikipedia.org/wiki/Second_Crusade_-_Constantinople_to_Anatolia
38.412295, 27.1418585,36.89162246960467, 30.708148690121224,38.412295,29,1147,1149,Second Crusade - İzmir (Smyrna) to Antalya 6.,מסע הצלב השני - מאנטוליה לאנטיוכיה,crusades_color,Second Crusade route through Anatolia to Antioch,https://en.wikipedia.org/wiki/Second_Crusade_-_Anatolia_to_Antioch
36.89162246960467, 30.708148690121224,36.20271448, 36.160484,35.1,32.5,1147,1149,Second Crusade - Antalya to Antioch 7.,מסע הצלב השני - מאנטיוכיה לדמשק,crusades_color,Second Crusade route from Antioch to Damascus,https://en.wikipedia.org/wiki/Second_Crusade_-_Antioch_to_Damascus
36.2000,36.1667,34.43578124221604, 35.837756786015525,34.4,36.25,1147,1149,Second Crusade - Antioch to Tripoli 8.,מסע הצלב השלישי - מדארטמות' למסינה,crusades_color,Third Crusade naval route from Dartmouth via Lisbon to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Dartmouth_to_Messina
34.43578124221604, 35.837756786015525,32.928, 35.083,34.13,35.75,1147,1149,Second Crusade - Tripoli to Acre 9.,מסע הצלב השלישי - מדארטמות' למסינה,crusades_color,Third Crusade naval route from Dartmouth via Lisbon to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Dartmouth_to_Messina
32.928, 35.083,31.778468761, 35.22766133,31.6,34.5,1147,1149,Second Crusade - Acre to Jerusalem 10.,מסע הצלב השלישי - מדארטמות' למסינה,crusades_color,Third Crusade naval route from Dartmouth via Lisbon to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Dartmouth_to_Messina
31.778468761, 35.22766133,33.5180396, 36.27843723,32.6,35.6,1147,1149,Second Crusade - Jerusalem to Damascus 11 .,מסע הצלב השלישי - מדארטמות' למסינה,crusades_color,Third Crusade naval route from Dartmouth via Lisbon to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Dartmouth_to_Messina
43.2965,5.3698,41.331,9.3,41.26383484243827,8.0,1189,1192,Third Crusade - Marseille to Messina 1a .,מסע הצלב השלישי - ממרסיי למסינה,crusades_color,Third Crusade naval route from Marseille to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Marseille_to_Messina
41.331,9.3,39.750,11,41.331,10.,1189,1192,Third Crusade - Marseille to Messina 1b .,מסע הצלב השלישי - ממרסיי למסינה,crusades_color,Third Crusade naval route from Marseille to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Marseille_to_Messina
39.750,11,38.6,15.0,39.4,11.,1189,1192,Third Crusade - Marseille to Messina 1c .,מסע הצלב השלישי - ממרסיי למסינה,crusades_color,Third Crusade naval route from Marseille to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Marseille_to_Messina
38.6,15.0, 38.2, 15.56,38.35,15.95,1189,1192,Third Crusade - Marseille to Messina 1d .,מסע הצלב השלישי - ממרסיי למסינה,crusades_color,Third Crusade naval route from Marseille to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Marseille_to_Messina
44.40767878132093, 8.907,40.0,14.0,42.1,9.2,1189,1192,Third Crusade - Genoa (Genova) to Messina 2a .,מסע הצלב השלישי - מגנואה למסינה,crusades_color,Third Crusade naval route from Genoa to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Genoa_to_Messina
40.0,14.0, 38.2, 15.56,38.35,16.135,1189,1192,Third Crusade - Genoa (Genova) to Messina 2b .,מסע הצלב השלישי - מגנואה למסינה,crusades_color,Third Crusade naval route from Genoa to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Genoa_to_Messina
38.1939,15.5540,32.9164, 35.06,34.5,16.0,1189,1192,Third Crusade - Messina to Acre 3 .,מסע הצלב השלישי - ממסינה לעכו,crusades_color,Third Crusade naval route from Messina via Crete and Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Messina_to_Acre
32.9164, 35.06,32.92, 35.07,32.914,35.07,1189,1192,Third Crusade - Messina to Acre 3 .,מסע הצלב השלישי - ממסינה לעכו,crusades_color,Third Crusade naval route from Messina via Crete and Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Messina_to_Acre
50.3467,-3.5742,38.7223,-9.1393,39.4,-14.5,1189,1192,Third Crusade - Dartmouth to Lisbon 4 .,מסע הצלב השלישי - מדארטמות' לליסבון,crusades_color,Third Crusade naval route from Dartmouth to Lisbon,https://en.wikipedia.org/wiki/Third_Crusade_-_Dartmouth_to_Lisbon
38.7223,-9.1393,35.95,-5.53,36.9,-11.7,1189,1192,Third Crusade - Lisbon to Marseille 5a .,מסע הצלב השלישי - מליסבון למסינה,crusades_color,Third Crusade naval route from Lisbon to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Lisbon_to_Messina
35.95,-5.53,39.3,0.75,36.7,0.4,1189,1192,Third Crusade - Lisbon to Marseille 5b .,מסע הצלב השלישי - מליסבון למסינה,crusades_color,Third Crusade naval route from Lisbon to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Lisbon_to_Messina
39.3,0.75,43.2965,5.3698,40.2,1.6,1189,1192,Third Crusade - Lisbon to Marseille 5c .,מסע הצלב השלישי - מליסבון למסינה,crusades_color,Third Crusade naval route from Lisbon to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Lisbon_to_Messina
43.2965,5.3698,44.40767878132093, 8.9041244123298,42.1,6.0,1189,1192,Third Crusade - Marseille to Genoa (Genova) 6 .,מסע הצלב השלישי - מגנואה למסינה,crusades_color,Third Crusade naval route from Genoa to Messina,https://en.wikipedia.org/wiki/Third_Crusade_-_Genoa_to_Messina
38.1939,15.5540,35.96, 24.0,36.77,15.5540,1189,1192,Third Crusade - Messina to Iraklion (Candia) 7a .,מסע הצלב השלישי - ממסינה לכרתים,crusades_color,Third Crusade naval route from Messina to Crete,https://en.wikipedia.org/wiki/Third_Crusade_-_Messina_to_Crete
35.96, 24.0,35.33615438, 25.138676856,35.7, 25.138676856,1189,1192,Third Crusade - Messina to Iraklion (Candia) 7b .,מסע הצלב השלישי - ממסינה לכרתים,crusades_color,Third Crusade naval route from Messina to Crete,https://en.wikipedia.org/wiki/Third_Crusade_-_Messina_to_Crete
35.33615438, 25.138676856,36.1234, 27.71,36.2,26.2,1189,1192,Third Crusade - Iraklion (Candia) to Rhodes 8 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
36.1234, 27.71,34.7,29.0,35.1,27.4,1189,1192,Third Crusade - Rhodes to Limassol 9a .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
34.7,29.0,34.67, 33.04114565,33.8,33.7,1189,1192,Third Crusade - Rhodes to Limassol 9b,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
34.671, 33.04114565,34.87, 33.58,34.7, 33.05,1189,1192,Third Crusade - Limassol to Famagusta 10a .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
34.87, 33.58,35.1224955, 33.94433993,35.1,33.65,1189,1192,Third Crusade - Limassol to Famagusta 10b .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
35.1224955, 33.948,34.5,34.4,35.1224955,34.2,1189,1192,Third Crusade - Famagusta to Acre 11a .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
34.5,34.4,32.92, 35.07,32.82,35.03,1189,1192,Third Crusade - Famagusta to Acre 11b .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
48.864716,2.349014,45.74846,4.84671,47,5.42,1189,1192,Third Crusade - Paris-Lion 12 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
45.74846,4.84671,43.2965,5.3698,43.55,5.10,1189,1192,Third Crusade - Lion-Marseille 13 . ,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
48.864716,2.349014,49.1197,6.1764,49.2,6.1,1189,1192,Third Crusade - Paris-Metz 14 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
49.1197,6.1764,49.012388,12.0988,49.012388,12.0988,1189,1192,Third Crusade - Metz-Regensburg 15 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
49.012388,12.0988,48.2073923, 16.375864,47.8,15.2,1189,1192,Third Crusade - Regensburg to Vienna 16 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
48.2065, 16.377,45.3,18.9,45.7,17.0,1189,1192,Third Crusade - Vienna to Niš (Naissus)   17a .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
45.3,18.9,43.3218026, 21.8956,44.05, 21.89,1189,1192,Third Crusade - Vienna to Niš (Naissus)   17b .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
43.3218026, 21.8956,41.71591, 26.547316,42.1,24,1189,1192,Third Crusade - Niš (Naissus) to Edirne (Adrianople) 18 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
41.71591, 26.547316,40.56, 26.877,40.8,27,1189,1192,Third Crusade - Edirne (Adrianople)  to Kavakköy 19 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
40.56, 26.877,40.35162772778946, 26.6134108473,40.4,26.54,1189,1192,Third Crusade - Kavakköy to Bayırköy 20 .,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
40.35162772778946, 26.6134108473,38.353864003998304, 28.51636067,39.52,28,1189,1192,Third Crusade - Bayırköy to Alaşehir (Philadelphia) 21,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
38.353864003998304, 28.51636067,38.36035814107317, 31.4184053097,38.35,30.11,1189,1192,Third Crusade - Alaşehir (Philadelphia) to Akşehir (Philomelium) 22,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
38.36035814107317, 31.4184053097, 37.870848633711255, 32.49371241269128,38,32.5,1189,1192,Third Crusade - Akşehir (Philomelium) to Konya (Iconium) 23,מסע הצלב השלישי - מכרתים לעכו,crusades_color,Third Crusade naval route from Crete via Cyprus to Acre,https://en.wikipedia.org/wiki/Third_Crusade_-_Crete_to_Acre
45.4408,12.3155,41.3255276483, 19.455543,43.,15,1202,1204,Fourth Crusade - Venice to Durrës (Dyrrachium) 1 .,מסע הצלב הרביעי - מוונציה לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Venice via Split and Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Venice_to_Constantinople
41.3255276483, 19.455543,36.275073762428896, 22.59795654999151,38.6,17.4,1202,1204,Fourth Crusade - Durrës (Dyrrachium) to Kythira 2 .,מסע הצלב הרביעי - מוונציה לספליט,crusades_color,Fourth Crusade naval route from Venice to Split,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Venice_to_Split
36.275073762428896, 22.59795654999151,36.35, 23.37,36.5,23,1202,1204,Fourth Crusade - Kythira 3 .,מסע הצלב הרביעי - מספליט לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Split via Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Split_to_Constantinople
36.35,23.37,37.96263545293329, 24.61650187223011,37.1,23.54,1202,1204,Fourth Crusade - Kythira to Platanistos 4 .,מסע הצלב הרביעי - מספליט לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Split via Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Split_to_Constantinople
37.96263545293329, 24.61650187223011,39.9910857298314, 26.12684753038931,39.7,25.5,1202,1204,Fourth Crusade - Platanistos to Seddülbahir 5 .,מסע הצלב הרביעי - מספליט לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Split via Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Split_to_Constantinople
39.9910857298314, 26.12684753038931,40.19607607325662, 26.38815409938994,40.1,26.43,1202,1204,Fourth Crusade - Seddülbahir to Kilitbahir 6,מסע הצלב הרביעי - מספליט לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Split via Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Split_to_Constantinople
40.19607607325662, 26.38815409938994,40.439365380686, 26.765541187790788,40.22,26.5,1202,1204,Fourth Crusade - Split to Constantinople 7,מסע הצלב הרביעי - מספליט לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Split via Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Split_to_Constantinople
40.439365380686, 26.765541187790788,40.79795274886631,28.,40.6,27,1202,1204,Fourth Crusade - Split to Constantinople 8,מסע הצלב הרביעי - מספליט לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Split via Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Split_to_Constantinople
40.79795274886631,28.,41.0082,28.9784,40.8,28.8,1202,1204,Fourth Crusade - Split to Constantinople 9,מסע הצלב הרביעי - מספליט לקונסטנטינופול,crusades_color,Fourth Crusade naval route from Split via Dubrovnik to Constantinople,https://en.wikipedia.org/wiki/Fourth_Crusade_-_Split_to_Constantinople
51.5074,-0.1278,42,0,49,5.0,1290,1290,Expulsion from England (1290),גירוש מאנגליה (1290),expulsion_color,King Edward I issued the Edict of Expulsion removing all Jews from England,https://en.wikipedia.org/wiki/Expulsion_from_England
51.5074,-0.1278,49,4.0,49,4.0,1290,1290,Expulsion from England (1290),גירוש מאנגליה (1290),expulsion_color,King Edward I issued the Edict of Expulsion removing all Jews from England,https://en.wikipedia.org/wiki/Expulsion_from_England
51.5074,-0.1278,52.1,5.37,49.7,5.0,1290,1290,Expulsion from England (1290),גירוש מאנגליה (1290),expulsion_color,King Edward I issued the Edict of Expulsion removing all Jews from England,https://en.wikipedia.org/wiki/Expulsion_from_England
46.2276,2.2137,44,6,45,4.777,1306,1306,Expulsion from France (1306) to Provence,גירוש מצרפת (1306),expulsion_color,King Philip IV expelled Jews from France largely to confiscate their property to fund wars,https://he.wikipedia.org/wiki/%D7%92%D7%99%D7%A8%D7%95%D7%A9_%D7%A6%D7%A8%D7%A4%D7%AA_%D7%94%D7%92%D7%93%D7%95%D7%9C
46.2276,2.2137,41.65, -0.9,44,0.40,1306,1306,Expulsion from France (1306) to Kingdom of Aragon,גירוש מצרפת (1306),expulsion_color,King Philip IV expelled Jews from France largely to confiscate their property to fund wars,https://he.wikipedia.org/wiki/%D7%92%D7%99%D7%A8%D7%95%D7%A9_%D7%A6%D7%A8%D7%A4%D7%AA_%D7%94%D7%92%D7%93%D7%95%D7%9C
46.2276,2.2137,42.816944, -1.642778,44,0,1306,1306,Expulsion from France (1306) to Kingdom of Navarre,גירוש מצרפת (1306),expulsion_color,King Philip IV expelled Jews from France largely to confiscate their property to fund wars,https://he.wikipedia.org/wiki/%D7%92%D7%99%D7%A8%D7%95%D7%A9_%D7%A6%D7%A8%D7%A4%D7%AA_%D7%94%D7%92%D7%93%D7%95%D7%9C
